
Gurobi 12.0.0 (win64) logging started Sat May 31 18:20:39 2025

Set parameter LogFile to value "results\sol\OptMultiple_False_0\log_NIA_155_2,2,2.txt"
Set parameter TimeLimit to value 18000
Set parameter MIPFocus to value 0
Set parameter NodefileStart to value 0.5
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 12th Gen Intel(R) Core(TM) i5-12450H, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  18000
NodefileStart  0.5
Threads  12

Academic license 2625989 - for non-commercial use only - registered to aa___@up.edu.ph
Optimize a model with 76961 rows, 88600 columns and 327295 nonzeros
Model fingerprint: 0xd07dae84
Model has 319 simple general constraints
  319 PWL
Variable types: 638 continuous, 87962 integer (87962 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [3e-03, 3e-03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+00]
  PWLCon x range   [4e+02, 2e+03]
  PWLCon y range   [0e+00, 1e+02]
Presolve removed 9 rows and 3956 columns
Presolve time: 1.93s
Presolved: 76952 rows, 84644 columns, 317082 nonzeros
Variable types: 1595 continuous, 83049 integer (83049 binary)
Found heuristic solution: objective 39.3622606
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 9.944611e+01, 8802 iterations, 2.13 seconds (1.26 work units)
Total elapsed time = 5.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   99.44611    0  957   39.36226   99.44611   153%     -    5s
     0     0   98.16317    0  908   39.36226   98.16317   149%     -    6s
H    0     0                      84.9895787   98.16317  15.5%     -    7s
H    0     0                      88.2949786   98.16317  11.2%     -    9s
H    0     0                      88.3182279   98.16317  11.1%     -    9s
H    0     0                      88.3764924   98.16317  11.1%     -    9s
H    0     0                      88.4048651   98.16317  11.0%     -    9s
H    0     0                      88.4148040   98.16317  11.0%     -    9s
H    0     0                      88.4270621   93.40385  5.63%     -   13s
     0     0   93.40385    0 1730   88.42706   93.40385  5.63%     -   17s
     0     0   92.31301    0 1701   88.42706   92.31301  4.39%     -   24s
     0     0   92.19027    0 1605   88.42706   92.19027  4.26%     -   25s
     0     0   92.19027    0 1605   88.42706   92.19027  4.26%     -   25s
     0     0   91.69080    0 2206   88.42706   91.69080  3.69%     -   33s
H    0     0                      88.4270626   91.69016  3.69%     -   34s
     0     0   91.36933    0 2578   88.42706   91.36933  3.33%     -   39s
     0     0   91.25737    0 2793   88.42706   91.25737  3.20%     -   43s
     0     0   91.22846    0 2655   88.42706   91.22846  3.17%     -   44s
     0     0   91.22523    0 2641   88.42706   91.22523  3.16%     -   45s
     0     0   91.22388    0 2637   88.42706   91.22388  3.16%     -   45s
     0     0   91.22295    0 2634   88.42706   91.22295  3.16%     -   46s
     0     0   90.92393    0 2989   88.42706   90.92393  2.82%     -   63s
     0     0   90.84189    0 3045   88.42706   90.84189  2.73%     -   72s
     0     0   90.81755    0 3336   88.42706   90.81755  2.70%     -   76s
     0     0   90.81370    0 3480   88.42706   90.81370  2.70%     -   78s
     0     0   90.81307    0 3473   88.42706   90.81307  2.70%     -   78s
     0     0   90.68360    0 3574   88.42706   90.68360  2.55%     -   99s
H    0     0                      88.4270628   90.68358  2.55%     -  100s
     0     0   90.65833    0 3482   88.42706   90.65833  2.52%     -  105s
     0     0   90.65245    0 3512   88.42706   90.65245  2.52%     -  108s
     0     0   90.64974    0 3522   88.42706   90.64974  2.51%     -  109s
     0     0   90.64912    0 3632   88.42706   90.64912  2.51%     -  110s
     0     0   90.57087    0 3884   88.42706   90.57087  2.42%     -  138s
     0     0   90.54560    0 3807   88.42706   90.54560  2.40%     -  148s
     0     0   90.54029    0 3968   88.42706   90.54029  2.39%     -  151s
     0     0   90.52905    0 3873   88.42706   90.52905  2.38%     -  154s
     0     0   90.52756    0 3829   88.42706   90.52756  2.38%     -  155s
     0     0   90.45212    0 3844   88.42706   90.45212  2.29%     -  169s
     0     0   90.44184    0 4027   88.42706   90.44184  2.28%     -  178s
     0     0   90.43997    0 4048   88.42706   90.43997  2.28%     -  179s
     0     0   90.40081    0 4179   88.42706   90.40081  2.23%     -  190s
     0     0   90.39398    0 4147   88.42706   90.39398  2.22%     -  197s
     0     0   90.39135    0 4139   88.42706   90.39135  2.22%     -  200s
     0     0   90.39090    0 4050   88.42706   90.39090  2.22%     -  201s
     0     0   90.37221    0 3966   88.42706   90.37221  2.20%     -  210s
     0     0   90.36923    0 4124   88.42706   90.36923  2.20%     -  214s
     0     0   90.36856    0 4128   88.42706   90.36856  2.20%     -  216s
     0     0   90.34372    0 3917   88.42706   90.34372  2.17%     -  226s
     0     0   90.33901    0 3955   88.42706   90.33901  2.16%     -  247s
     0     0   90.33798    0 3968   88.42706   90.33798  2.16%     -  249s
     0     0   90.32227    0 3854   88.42706   90.32227  2.14%     -  259s
     0     0   90.32124    0 4058   88.42706   90.32124  2.14%     -  278s
     0     0   90.30491    0 4014   88.42706   90.30491  2.12%     -  305s
     0     0   90.30490    0 3986   88.42706   90.30490  2.12%     -  306s
     0     2   90.30489    0 3985   88.42706   90.30489  2.12%     -  324s
     1     4   90.28767    1 3639   88.42706   90.30489  2.12%  7650  328s
     3     8   90.27061    2 3565   88.42706   90.28766  2.10%  4559  334s
     7    16   90.24644    3 3411   88.42706   90.27058  2.08%  3345  341s
    15    28   90.24059    4 3401   88.42706   90.24597  2.06%  2636  348s
    27    61   90.18932    5 3395   88.42706   90.24005  2.05%  2383  360s
    60    73   90.16998    6 3371   88.42706   90.24005  2.05%  1601  365s
    72    92   90.13420    7 3373   88.42706   90.24005  2.05%  1462  372s
    91   119   90.13375    8 3360   88.42706   90.24005  2.05%  1338  380s
   118   146   90.07213   10 3097   88.42706   90.24005  2.05%  1173  386s
   145   176   90.05084   11 3278   88.42706   90.24005  2.05%  1039  392s
   175   190   90.02280   12 3265   88.42706   90.24005  2.05%   928  396s
   189   220   90.01148   13 3110   88.42706   90.24005  2.05%   903  401s
   219   250   90.00188   14 3080   88.42706   90.24005  2.05%   809  405s
   279   310   89.94636   16 2837   88.42706   90.24005  2.05%   718  413s
   309   345   89.90024   17 2901   88.42706   90.24005  2.05%   694  417s
   344   379   89.87435   18 2959   88.42706   90.24005  2.05%   655  421s
   378   417   89.84270   19 2935   88.42706   90.24005  2.05%   632  425s
   416   458   89.80233   20 2904   88.42706   90.24005  2.05%   603  430s
   457   502   89.78297   21 2843   88.42706   90.24005  2.05%   575  435s
   501   537   89.76906   22 2775   88.42706   90.24005  2.05%   547  440s
   536   583   89.72683   23 2844   88.42706   90.24005  2.05%   531  445s
   594   607   89.66083   25 2862   88.42706   90.24005  2.05%   511  454s
   606   619   89.62911   26 2707   88.42706   90.24005  2.05%   511  459s
   618   631   89.61111   27 2703   88.42706   90.24005  2.05%   510  468s
H  620   631                      88.4270629   90.24005  2.05%   509  468s
   630   645   89.59766   28 2731   88.42706   90.24005  2.05%   510  475s
   644   672   89.59547   29 2780   88.42706   90.24005  2.05%   508  482s
   671   708   89.55093   31 2668   88.42706   90.24005  2.05%   500  489s
   707   729   89.49434   33 2545   88.42706   90.24005  2.05%   490  499s
   728   781   89.49297   34 2542   88.42706   90.24005  2.05%   481  506s
   781   834   89.44800   38 2586   88.42706   90.24005  2.05%   465  513s
   834   906   89.42577   40 2450   88.42706   90.24005  2.05%   450  521s
Created node file directory './grbnodes3'
   906  1011   89.18636   41 2488   88.42706   90.24005  2.05%   431  528s
  1011  1119   89.35914   44 2405   88.42706   90.24005  2.05%   397  535s
  1123  1251   89.31648   46 2177   88.42706   90.24005  2.05%   370  541s
  1268  1371   89.28129   49 2467   88.42706   90.24005  2.05%   338  548s
  1411  1511   89.23799   52 2556   88.42706   90.23255  2.04%   314  556s
  1576  1637   89.15716   56 2381   88.42706   90.23255  2.04%   292  565s
  1728  1783   89.13193   59 1516   88.42706   90.23255  2.04%   276  575s
  1914  1894   89.01299   68 1532   88.42706   90.20600  2.01%   257  584s
  2079  1995   88.90467   81 1444   88.42706   90.19134  2.00%   246  594s
  2228  2088   88.80678   96 1060   88.42706   90.19134  2.00%   239  602s
  2345  2164   88.68718  114  836   88.42706   90.19134  2.00%   234  611s
  2452  2240   88.59218  143  527   88.42706   90.18989  1.99%   233  622s
  2559  2303   88.45474  182  382   88.42706   90.17383  1.98%   234  631s
  2641  2368   90.04986    5 2491   88.42706   90.17383  1.98%   238  642s
  2710  2369   89.60722   24 3986   88.42706   90.17383  1.98%   243  686s
  2712  2370   89.80425   15 1461   88.42706   90.17383  1.98%   243  707s
  2713  2371   88.65826   56 2379   88.42706   90.17383  1.98%   243  777s
  2714  2372   89.35353   20 1689   88.42706   90.17383  1.98%   243  782s
  2715  2372   89.60309   17 2083   88.42706   90.17383  1.98%   243  786s
  2716  2373   88.44379  116 2941   88.42706   90.17383  1.98%   243  791s
  2717  2374   89.64060   14 3001   88.42706   90.06942  1.86%   243  798s
  2718  2374   89.49895   31 3475   88.42706   90.04666  1.83%   243  801s
  2721  2376   89.32884   47 3526   88.42706   90.03069  1.81%   242  805s
  2722  2377   89.73020   12 3532   88.42706   90.03021  1.81%   242  878s
  2723  2378   89.72763   13 2722   88.42706   89.87107  1.63%   242  941s
  2724  2378   89.63373   11 3149   88.42706   89.63373  1.36%   242  952s
  2725  2379   89.59021   17 3139   88.42706   89.59021  1.32%   242  956s
  2727  2380   89.57187   18 3170   88.42706   89.57187  1.29%   242  960s
  2730  2382   89.48291   31 3252   88.42706   89.56813  1.29%   242  965s
  2731  2383   89.49475   29 3101   88.42706   89.49475  1.21%   242  975s
  2733  2384   89.47228   41 3407   88.42706   89.47228  1.18%   241  981s
  2736  2386   89.44851   37 3374   88.42706   89.46848  1.18%   241  988s
  2737  2387   89.41793    8 3494   88.42706   89.41793  1.12%   241  997s
  2739  2388   89.40134   55 3534   88.42706   89.40134  1.10%   241 1001s
  2741  2390   89.39977    7 3638   88.42706   89.39977  1.10%   241 1005s
  2742  2390   89.38036   14 3486   88.42706   89.38036  1.08%   241 1014s
  2743  2391   89.37526   15 3602   88.42706   89.37526  1.07%   241 1016s
  2746  2393   89.32884   47 3665   88.42706   89.37262  1.07%   240 1021s
  2747  2394   89.35143   40 3494   88.42706   89.35143  1.05%   240 1032s
  2750  2396   89.34426   29 3497   88.42706   89.34426  1.04%   240 1036s
  2752  2397   89.34343   38 3491   88.42706   89.34343  1.04%   240 1040s
  2753  2398   89.33842   54 3474   88.42706   89.33842  1.03%   240 1047s
  2756  2400   89.33600    9 3543   88.42706   89.33600  1.03%   239 1052s
  2757  2400   89.31872   23 3549   88.42706   89.31872  1.01%   239 1061s
  2760  2402   89.31298   27 3677   88.42706   89.31298  1.00%   239 1068s
  2761  2403   89.29593   30 3504   88.42706   89.29593  0.98%   239 1088s
  2762  2404   89.29351   26 3574   88.42706   89.29351  0.98%   239 1091s
  2764  2405   89.29200   18 3547   88.42706   89.29200  0.98%   239 1096s
  2765  2406   89.28784   26 3614   88.42706   89.28784  0.97%   239 1106s
  2768  2408   89.28472   27 3764   88.42706   89.28472  0.97%   238 1111s
  2769  2408   89.28152   34 3759   88.42706   89.28152  0.97%   238 1118s
  2770  2409   89.26999   53 3649   88.42706   89.26999  0.95%   238 1120s
  2772  2410   89.10945   31 3701   88.42706   89.26756  0.95%   238 1138s
  2774  2412   89.26618   42 3826   88.42706   89.26618  0.95%   238 1142s
  2775  2412   89.26494   38 3823   88.42706   89.26494  0.95%   238 1147s
  2776  2413   89.26471   15 3813   88.42706   89.26471  0.95%   238 1151s
  2777  2414   89.25936    7 3805   88.42706   89.25936  0.94%   238 1161s
  2779  2415   89.25849    9 3818   88.42706   89.25849  0.94%   237 1166s
  2780  2416   89.25229   55 3802   88.42706   89.25229  0.93%   237 1181s
  2782  2417   89.25107   42 3814   88.42706   89.25107  0.93%   237 1197s
  2783  2418   88.97016   17 3811   88.42706   89.24654  0.93%   237 1217s
  2785  2419   89.24495   37 3776   88.42706   89.24495  0.92%   237 1232s
  2786  2420   89.24225   13 3766   88.42706   89.24225  0.92%   237 1238s
  2788  2421   89.24052   26 3808   88.42706   89.24052  0.92%   237 1243s
  2789  2422   89.23877   34 3766   88.42706   89.23877  0.92%   237 1261s
  2791  2423   89.23381   21 3777   88.42706   89.23381  0.91%   236 1272s
  2792  2424   89.23336   37 3772   88.42706   89.23336  0.91%   236 1275s
  2793  2424   89.23235    7 3773   88.42706   89.23235  0.91%   236 1280s
  2798  2429   89.23235   10 1413   88.42706   89.23235  0.91%   286 1297s
H 2798  2307                      88.4270633   89.23235  0.91%   286 1362s
  2799  2308   89.20914   22 2687   88.42706   89.20914  0.88%   286 1395s
H 2799  2193                      88.4270636   89.20914  0.88%   286 1398s
H 2799  2083                      88.4270639   89.20914  0.88%   286 1398s
  2800  2084   89.18381    6 1845   88.42706   89.18381  0.86%   286 1401s
  2801  2084   89.18381   11 2637   88.42706   89.18381  0.86%   286 1406s
  2802  2085   89.18059   15 2972   88.42706   89.18059  0.85%   286 1412s
  2803  2086   89.18000   59 3442   88.42706   89.18000  0.85%   286 1417s
  2804  2086   89.18000   57 3762   88.42706   89.18000  0.85%   286 1420s
  2808  2089   89.17267   28 3751   88.42706   89.17267  0.84%   285 1455s
  2809  2090   89.17267   27 3452   88.42706   89.17267  0.84%   285 1462s
  2812  2092   89.17080   15 3729   88.42706   89.17080  0.84%   285 1467s
  2813  2092   88.65826   56 3640   88.42706   89.17080  0.84%   285 1475s
  2816  2094   88.44379  116 3573   88.42706   89.17027  0.84%   284 1484s
  2817  2095   89.16617   14 3608   88.42706   89.16617  0.84%   284 1485s
  2819  2096   89.16615   21 3569   88.42706   89.16615  0.84%   284 1495s
  2822  2098   89.15925   12 3581   88.42706   89.15925  0.83%   284 1507s
  2823  2099   89.15919   13 3587   88.42706   89.15919  0.83%   284 1510s
  2824  2100   89.15825   11 3578   88.42706   89.15825  0.83%   284 1516s
  2825  2100   89.15804   17 3596   88.42706   89.15804  0.83%   283 1520s
  2826  2101   89.15798   16 3511   88.42706   89.15798  0.83%   283 1526s
  2828  2102   89.15667   28 3585   88.42706   89.15667  0.83%   283 1543s
  2829  2103   89.15195   42 3604   88.42706   89.15195  0.82%   283 1553s
  2830  2104   89.14911   31 3605   88.42706   89.14911  0.82%   283 1558s
  2831  2104   89.14911   29 3600   88.42706   89.14911  0.82%   283 1565s
  2832  2105   89.14911   31 3600   88.42706   89.14911  0.82%   283 1598s
  2833  2109   89.14911   23 3538   88.42706   89.14911  0.82%   307 1612s
  2835  2112   89.14720   24 3476   88.42706   89.14911  0.82%   308 1617s
  2839  2119   89.10606   25 3476   88.42706   89.14716  0.81%   310 1622s
  2847  2128   89.08587   26 3468   88.42706   89.10598  0.77%   313 1630s
  2859  2160   89.07418   27 3477   88.42706   89.08352  0.74%   316 1645s
  2897  2170   88.97936   28 2336   88.42706   89.08352  0.74%   322 1653s
  2920  2189   89.06271   29 3194   88.42706   89.08352  0.74%   325 1661s
  2948  2193   89.05409   30 3215   88.42706   89.08352  0.74%   330 1666s
  2964  2211   88.98802   30 2325   88.42706   89.08352  0.74%   332 1674s
  2988  2232   89.05124   31 3201   88.42706   89.08352  0.74%   335 1680s
  3025  2250   89.03341   32 3153   88.42706   89.08352  0.74%   337 1685s
  3062  2246   88.79026   32 3185   88.42706   89.08352  0.74%   337 1690s
  3075  2255   89.02127   33 3129   88.42706   89.08352  0.74%   338 1695s
  3105  2274   89.00392   34 3040   88.42706   89.08352  0.74%   340 1703s
  3129  2283   88.74075   34 3164   88.42706   89.08352  0.74%   339 1707s
  3161  2297   88.99183   35 2975   88.42706   89.08352  0.74%   338 1710s
  3199  2310   88.73814   35 2939   88.42706   89.08352  0.74%   336 1716s
  3248  2311   88.96732   36 2980   88.42706   89.08352  0.74%   334 1721s
  3297  2315   88.70383   36 3085   88.42706   89.08352  0.74%   332 1726s
  3413  2311   88.67230   37 2971   88.42706   89.08352  0.74%   327 1733s
  3486  2308   88.92089   38 2814   88.42706   89.08352  0.74%   322 1737s
  3562  2300   88.72071   38 2886   88.42706   89.08352  0.74%   318 1744s
  3629  2304   88.90398   39 2861   88.42706   89.08352  0.74%   316 1749s
  3682  2297   88.87959   40 2860   88.42706   89.08352  0.74%   316 1753s
  3696  2307   88.67600   40 2780   88.42706   89.08352  0.74%   316 1757s
  3730  2310   88.83245   41 2742   88.42706   89.08352  0.74%   314 1761s
  3786  2315   88.82080   41 2273   88.42706   89.08352  0.74%   311 1767s
  3853  2325   88.81730   42 2252   88.42706   89.01198  0.66%   307 1772s
  3934  2320   88.78664   42 1977   88.42706   89.01198  0.66%   303 1780s
  4036  2316   88.75800   43 1828   88.42706   88.99698  0.64%   299 1789s
  4106  2321   88.71234   45 1757   88.42706   88.97934  0.62%   299 1796s
  4158  2341   88.67571   47 1736   88.42706   88.97934  0.62%   300 1802s
  4213  2371   88.63013   51 1725   88.42706   88.97934  0.62%   300 1809s
  4288  2369   88.58300   55 1579   88.42706   88.97934  0.62%   299 1816s
  4367  2368     cutoff   63        88.42706   88.97934  0.62%   298 1826s
  4463  2371   88.46312   76 1578   88.42706   88.96516  0.61%   296 1834s
  4538  2373   88.63948   35 2221   88.42706   88.93549  0.57%   296 1843s
  4607  2390   88.58334   37 2269   88.42706   88.93549  0.57%   297 1851s
  4672  2412     cutoff   40        88.42706   88.93549  0.57%   298 1860s
  4760  2422   88.45234   43 1950   88.42706   88.89886  0.53%   298 1870s
  4865  2423   88.62495   36  833   88.42706   88.89886  0.53%   297 1880s
  4983  2404     cutoff   36        88.42706   88.89886  0.53%   296 1892s
  5103  2378     cutoff   41        88.42706   88.89453  0.53%   294 1902s
  5178  2379     cutoff   51        88.42706   88.88388  0.52%   295 1914s
  5251  2391   88.77919   38 2624   88.42706   88.88388  0.52%   298 1927s
  5341  2412   88.68446   44 1810   88.42706   88.86337  0.49%   299 1941s
  5435  2435   88.55964   55 1981   88.42706   88.86094  0.49%   300 1953s
  5524  2442   88.46136   72 1782   88.42706   88.86094  0.49%   301 1966s
  5619  2456   88.51043   38 1795   88.42706   88.84701  0.47%   303 1980s
  5761  2433   88.50709   32 2309   88.42706   88.84461  0.47%   302 1995s
  5881  2442   88.46126   35 1295   88.42706   88.84012  0.47%   302 2012s
  6014  2409   88.58053   41 1537   88.42706   88.84012  0.47%   303 2027s
  6044  2445   88.46767   47 1185   88.42706   88.84012  0.47%   303 2042s
  6153  2450   88.48569   40 2687   88.42706   88.83236  0.46%   304 2059s
  6289  2441 infeasible   67        88.42706   88.81800  0.44%   305 2078s
  6461  2413     cutoff   34        88.42706   88.80846  0.43%   305 2096s
  6641  2376   88.47459   37 2207   88.42706   88.80794  0.43%   305 2113s
  6824  2360   88.45315   40 1858   88.42706   88.80794  0.43%   305 2134s
  7084  2287   88.48175   41 2123   88.42706   88.78836  0.41%   302 2166s
  7101  2300   88.45883   42 2094   88.42706   88.78836  0.41%   302 2190s
  7161  2303     cutoff   42        88.42706   88.78048  0.40%   303 2214s
  7289  2296     cutoff   39        88.42706   88.78044  0.40%   303 2239s
  7480  2279   88.43955   45 1714   88.42706   88.77297  0.39%   303 2263s
  7727  2246   88.44504   52 1293   88.42706   88.76876  0.39%   302 2288s
  7960  2218     cutoff   37        88.42706   88.76233  0.38%   302 2314s
  8182  2239   88.58842   49 1177   88.42706   88.76233  0.38%   303 2340s
  8392  2248     cutoff   37        88.42706   88.74291  0.36%   304 2369s
  8633  2239   88.44652   34 2482   88.42706   88.73336  0.35%   304 2398s
  8901  2141   88.46675   44 2235   88.42706   88.73336  0.35%   304 2428s
  9085  2089   88.62646   36 2451   88.42706   88.71954  0.33%   307 2460s
  9277  2100   88.55384   35 2039   88.42706   88.70543  0.31%   311 2495s
  9467  2136   88.53301   61  690   88.42706   88.69498  0.30%   312 2527s
  9675  2157   88.51957   35 1551   88.42706   88.68785  0.29%   315 2561s
