
Gurobi 12.0.0 (win64) logging started Thu Aug 14 22:01:11 2025

Set parameter LogFile to value "results\sol\OptMultiple_False_0\log_NIA_22_1,1,1.txt"
Set parameter TimeLimit to value 18000
Set parameter MIPFocus to value 0
Set parameter NodefileStart to value 0.5
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 12th Gen Intel(R) Core(TM) i5-12450H, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  18000
NodefileStart  0.5
Threads  12

Academic license 2625989 - for non-commercial use only - registered to aa___@up.edu.ph
Optimize a model with 36245 rows, 42454 columns and 154792 nonzeros
Model fingerprint: 0x53b8d821
Model has 218 simple general constraints
  218 PWL
Variable types: 436 continuous, 42018 integer (42018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-03, 5e-03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+00]
  PWLCon x range   [4e+02, 2e+03]
  PWLCon y range   [0e+00, 1e+02]
Presolve removed 1098 rows and 4010 columns
Presolve time: 1.39s
Presolved: 35147 rows, 38444 columns, 143001 nonzeros
Variable types: 1090 continuous, 37354 integer (37354 binary)
Found heuristic solution: objective 43.4787446
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with dual simplex

Root relaxation: objective 9.888174e+01, 3857 iterations, 0.75 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   98.88174    0  654   43.47874   98.88174   127%     -    3s
     0     0   95.81155    0  578   43.47874   95.81155   120%     -    3s
H    0     0                      85.4220564   95.81155  12.2%     -    3s
     0     0   95.81155    0  578   85.42206   95.81155  12.2%     -    3s
     0     0   90.97331    0  717   85.42206   90.97331  6.50%     -    8s
H    0     0                      85.7720800   90.97331  6.06%     -    9s
H    0     0                      85.8906541   90.97331  5.92%     -    9s
H    0     0                      85.9029634   90.97331  5.90%     -    9s
H    0     0                      85.9399760   90.97331  5.86%     -    9s
H    0     0                      85.9463910   90.97331  5.85%     -    9s
H    0     0                      85.9469223   90.97331  5.85%     -    9s
H    0     0                      85.9501298   90.97331  5.84%     -    9s
     0     0   88.70041    0  969   85.95013   88.70041  3.20%     -   16s
H    0     0                      86.0096739   88.69960  3.13%     -   17s
     0     0   88.13140    0 1132   86.00967   88.13140  2.47%     -   21s
     0     0   88.13113    0 1132   86.00967   88.13113  2.47%     -   22s
     0     0   87.73427    0 1514   86.00967   87.73427  2.01%     -   27s
     0     0   87.64050    0 1609   86.00967   87.64050  1.90%     -   33s
     0     0   87.62988    0 1654   86.00967   87.62988  1.88%     -   34s
     0     0   87.62910    0 1624   86.00967   87.62910  1.88%     -   34s
     0     0   87.35206    0 1677   86.00967   87.35206  1.56%     -   46s
     0     0   87.29643    0 1575   86.00967   87.29643  1.50%     -   57s
     0     0   87.28179    0 1512   86.00967   87.28179  1.48%     -   59s
     0     0   87.27729    0 1599   86.00967   87.27729  1.47%     -   60s
     0     0   87.27720    0 1600   86.00967   87.27720  1.47%     -   60s
     0     0   87.11503    0 1824   86.00967   87.11503  1.29%     -   74s
     0     0   87.06814    0 1833   86.00967   87.06814  1.23%     -   82s
     0     0   87.05524    0 1840   86.00967   87.05524  1.22%     -   83s
     0     0   87.05240    0 1815   86.00967   87.05240  1.21%     -   85s
     0     0   87.05092    0 1974   86.00967   87.05092  1.21%     -   92s
     0     0   87.05086    0 1973   86.00967   87.05086  1.21%     -   93s
     0     0   86.97941    0 2103   86.00967   86.97941  1.13%     -   99s
     0     0   86.95997    0 1704   86.00967   86.95997  1.10%     -  104s
     0     0   86.95718    0 2053   86.00967   86.95718  1.10%     -  109s
     0     0   86.95711    0 2139   86.00967   86.95711  1.10%     -  110s
     0     0   86.92064    0 2086   86.00967   86.92064  1.06%     -  121s
     0     0   86.91178    0 2154   86.00967   86.91178  1.05%     -  128s
     0     0   86.91035    0 2125   86.00967   86.91035  1.05%     -  129s
     0     0   86.91015    0 2129   86.00967   86.91015  1.05%     -  129s
     0     0   86.86848    0 2037   86.00967   86.86848  1.00%     -  138s
     0     0   86.86361    0 1975   86.00967   86.86361  0.99%     -  141s
     0     0   86.86225    0 1984   86.00967   86.86225  0.99%     -  141s
     0     0   86.83779    0 2377   86.00967   86.83779  0.96%     -  145s
     0     0   86.83282    0 2301   86.00967   86.83282  0.96%     -  145s
     0     0   86.83218    0 2364   86.00967   86.83218  0.96%     -  146s
     0     0   86.80250    0 2526   86.00967   86.80250  0.92%     -  155s
     0     0   86.79364    0 2653   86.00967   86.79364  0.91%     -  160s
     0     0   86.79292    0 2643   86.00967   86.79292  0.91%     -  161s
     0     0   86.78367    0 2761   86.00967   86.78367  0.90%     -  164s
     0     0   86.78172    0 2874   86.00967   86.78172  0.90%     -  167s
     0     0   86.78153    0 2888   86.00967   86.78153  0.90%     -  167s
